ff,T,lambdaEff_nm,D_lambda,type
0.09689655172413791,6350.0,390.0,20511.04681547544,spot
0.10172413793103446,6350.0,390.0,20539.960410445703,spot
0.10655172413793101,6350.0,390.0,20568.948332883254,spot
0.11137931034482756,6350.0,390.0,20597.908330572733,spot
0.11620689655172411,6350.0,390.0,20626.88949243241,spot
0.12103448275862067,6350.0,390.0,20655.952117849098,spot
0.12586206896551724,6350.0,390.0,20685.017815593066,spot
0.1306896551724138,6350.0,390.0,20714.144273814683,spot
0.13551724137931034,6350.0,390.0,20743.257361408916,spot
0.1403448275862069,6350.0,390.0,20772.390035320943,spot
0.14517241379310344,6350.0,390.0,20801.632296340355,spot
0.15,6350.0,390.0,20830.87136396489,spot
0.01,6350.0,390.0,19996.139737077923,spot
0.014827586206896552,6350.0,390.0,20024.392677397638,spot
0.019655172413793102,6350.0,390.0,20052.77764570146,spot
0.024482758620689653,6350.0,390.0,20081.175538863128,spot
0.029310344827586203,6350.0,390.0,20109.595195842212,spot
0.03413793103448275,6350.0,390.0,20138.021405922023,spot
0.03896551724137931,6350.0,390.0,20166.527696868332,spot
0.04379310344827586,6350.0,390.0,20195.066117829396,spot
0.04862068965517241,6350.0,390.0,20223.6346649296,spot
0.05344827586206896,6350.0,390.0,20252.213530655095,spot
0.05827586206896551,6350.0,390.0,20280.817368885982,spot
0.06310344827586206,6350.0,390.0,20309.52172441014,spot
0.06793103448275861,6350.0,390.0,20338.173905291023,spot
0.07275862068965516,6350.0,390.0,20366.899266421322,spot
0.07758620689655171,6350.0,390.0,20395.68751381138,spot
0.08241379310344826,6350.0,390.0,20424.452576334184,spot
0.08724137931034481,6350.0,390.0,20453.290979055906,spot
0.09206896551724136,6350.0,390.0,20482.13236074481,spot
0.09689655172413791,6350.0,390.0,20511.04681547544,spot
0.10172413793103446,6350.0,390.0,20539.960410445703,spot
0.10655172413793101,6350.0,390.0,20568.948332883254,spot
0.11137931034482756,6350.0,390.0,20597.908330572733,spot
0.11620689655172411,6350.0,390.0,20626.88949243241,spot
0.12103448275862067,6350.0,390.0,20655.952117849098,spot
0.12586206896551724,6350.0,390.0,20685.017815593066,spot
0.1306896551724138,6350.0,390.0,20714.144273814683,spot
0.13551724137931034,6350.0,390.0,20743.257361408916,spot
0.1403448275862069,6350.0,390.0,20772.390035320943,spot
0.14517241379310344,6350.0,390.0,20801.632296340355,spot
0.15,6350.0,390.0,20830.87136396489,spot
0.01,6350.0,390.0,19996.139737077923,spot
0.014827586206896552,6350.0,390.0,20024.392677397638,spot
0.019655172413793102,6350.0,390.0,20052.77764570146,spot
0.024482758620689653,6350.0,390.0,20081.175538863128,spot
0.029310344827586203,6350.0,390.0,20109.595195842212,spot
0.03413793103448275,6350.0,390.0,20138.021405922023,spot
0.03896551724137931,6350.0,390.0,20166.527696868332,spot
0.04379310344827586,6350.0,390.0,20195.066117829396,spot
0.04862068965517241,6350.0,390.0,20223.6346649296,spot
0.05344827586206896,6350.0,390.0,20252.213530655095,spot
0.05827586206896551,6350.0,390.0,20280.817368885982,spot
0.06310344827586206,6350.0,390.0,20309.52172441014,spot
0.06793103448275861,6350.0,390.0,20338.173905291023,spot
0.07275862068965516,6350.0,390.0,20366.899266421322,spot
0.07758620689655171,6350.0,390.0,20395.68751381138,spot
0.08241379310344826,6350.0,390.0,20424.452576334184,spot
0.08724137931034481,6350.0,390.0,20453.290979055906,spot
0.09206896551724136,6350.0,390.0,20482.13236074481,spot
0.09689655172413791,6350.0,390.0,20511.04681547544,spot
0.10172413793103446,6350.0,390.0,20539.960410445703,spot
0.10655172413793101,6350.0,390.0,20568.948332883254,spot
0.11137931034482756,6350.0,390.0,20597.908330572733,spot
0.11620689655172411,6350.0,390.0,20626.88949243241,spot
0.12103448275862067,6350.0,390.0,20655.952117849098,spot
0.12586206896551724,6350.0,390.0,20685.017815593066,spot
0.1306896551724138,6350.0,390.0,20714.144273814683,spot
0.13551724137931034,6350.0,390.0,20743.257361408916,spot
0.1403448275862069,6350.0,390.0,20772.390035320943,spot
0.14517241379310344,6350.0,390.0,20801.632296340355,spot
0.15,6350.0,390.0,20830.87136396489,spot
0.01,6350.0,390.0,19996.139737077923,spot
0.014827586206896552,6350.0,390.0,20024.392677397638,spot
0.019655172413793102,6350.0,390.0,20052.77764570146,spot
0.024482758620689653,6350.0,390.0,20081.175538863128,spot
0.029310344827586203,6350.0,390.0,20109.595195842212,spot
0.03413793103448275,6350.0,390.0,20138.021405922023,spot
0.03896551724137931,6350.0,390.0,20166.527696868332,spot
0.04379310344827586,6350.0,390.0,20195.066117829396,spot
0.04862068965517241,6350.0,390.0,20223.6346649296,spot
0.05344827586206896,6350.0,390.0,20252.213530655095,spot
0.05827586206896551,6350.0,390.0,20280.817368885982,spot
0.06310344827586206,6350.0,390.0,20309.52172441014,spot
0.06793103448275861,6350.0,390.0,20338.173905291023,spot
0.07275862068965516,6350.0,390.0,20366.899266421322,spot
0.07758620689655171,6350.0,390.0,20395.68751381138,spot
0.08241379310344826,6350.0,390.0,20424.452576334184,spot
0.08724137931034481,6350.0,390.0,20453.290979055906,spot
0.09206896551724136,6350.0,390.0,20482.13236074481,spot
0.09689655172413791,6350.0,390.0,20511.04681547544,spot
0.10172413793103446,6350.0,390.0,20539.960410445703,spot
0.10655172413793101,6350.0,390.0,20568.948332883254,spot
0.11137931034482756,6350.0,390.0,20597.908330572733,spot
0.11620689655172411,6350.0,390.0,20626.88949243241,spot
0.12103448275862067,6350.0,390.0,20655.952117849098,spot
0.12586206896551724,6350.0,390.0,20685.017815593066,spot
0.1306896551724138,6350.0,390.0,20714.144273814683,spot
0.13551724137931034,6350.0,390.0,20743.257361408916,spot
0.1403448275862069,6350.0,390.0,20772.390035320943,spot
0.14517241379310344,6350.0,390.0,20801.632296340355,spot
0.15,6350.0,390.0,20830.87136396489,spot
0.01,6350.0,390.0,19996.139737077923,spot
0.014827586206896552,6350.0,390.0,20024.392677397638,spot
0.019655172413793102,6350.0,390.0,20052.77764570146,spot
0.024482758620689653,6350.0,390.0,20081.175538863128,spot
0.029310344827586203,6350.0,390.0,20109.595195842212,spot
0.03413793103448275,6350.0,390.0,20138.021405922023,spot
0.03896551724137931,6350.0,390.0,20166.527696868332,spot
0.04379310344827586,6350.0,390.0,20195.066117829396,spot
0.04862068965517241,6350.0,390.0,20223.6346649296,spot
0.05344827586206896,6350.0,390.0,20252.213530655095,spot
0.05827586206896551,6350.0,390.0,20280.817368885982,spot
0.06310344827586206,6350.0,390.0,20309.52172441014,spot
0.06793103448275861,6350.0,390.0,20338.173905291023,spot
0.07275862068965516,6350.0,390.0,20366.899266421322,spot
0.07758620689655171,6350.0,390.0,20395.68751381138,spot
0.08241379310344826,6350.0,390.0,20424.452576334184,spot
0.08724137931034481,6350.0,390.0,20453.290979055906,spot
0.09206896551724136,6350.0,390.0,20482.13236074481,spot
0.09689655172413791,6350.0,390.0,20511.04681547544,spot
0.10172413793103446,6350.0,390.0,20539.960410445703,spot
0.10655172413793101,6350.0,390.0,20568.948332883254,spot
0.11137931034482756,6350.0,390.0,20597.908330572733,spot
0.11620689655172411,6350.0,390.0,20626.88949243241,spot
0.12103448275862067,6350.0,390.0,20655.952117849098,spot
0.12586206896551724,6350.0,390.0,20685.017815593066,spot
0.1306896551724138,6350.0,390.0,20714.144273814683,spot
0.13551724137931034,6350.0,390.0,20743.257361408916,spot
0.1403448275862069,6350.0,390.0,20772.390035320943,spot
0.14517241379310344,6350.0,390.0,20801.632296340355,spot
0.15,6350.0,390.0,20830.87136396489,spot
0.01,6350.0,390.0,19996.139737077923,spot
0.014827586206896552,6350.0,390.0,20024.392677397638,spot
0.019655172413793102,6350.0,390.0,20052.77764570146,spot
0.024482758620689653,6350.0,390.0,20081.175538863128,spot
0.029310344827586203,6350.0,390.0,20109.595195842212,spot
0.03413793103448275,6350.0,390.0,20138.021405922023,spot
0.03896551724137931,6350.0,390.0,20166.527696868332,spot
0.04379310344827586,6350.0,390.0,20195.066117829396,spot
0.04862068965517241,6350.0,390.0,20223.6346649296,spot
0.05344827586206896,6350.0,390.0,20252.213530655095,spot
0.05827586206896551,6350.0,390.0,20280.817368885982,spot
0.06310344827586206,6350.0,390.0,20309.52172441014,spot
0.06793103448275861,6350.0,390.0,20338.173905291023,spot
0.07275862068965516,6350.0,390.0,20366.899266421322,spot
0.07758620689655171,6350.0,390.0,20395.68751381138,spot
0.08241379310344826,6350.0,390.0,20424.452576334184,spot
0.08724137931034481,6350.0,390.0,20453.290979055906,spot
0.09206896551724136,6350.0,390.0,20482.13236074481,spot
0.09689655172413791,6350.0,390.0,20511.04681547544,spot
0.10172413793103446,6350.0,390.0,20539.960410445703,spot
0.10655172413793101,6350.0,390.0,20568.948332883254,spot
0.11137931034482756,6350.0,390.0,20597.908330572733,spot
0.11620689655172411,6350.0,390.0,20626.88949243241,spot
0.12103448275862067,6350.0,390.0,20655.952117849098,spot
0.12586206896551724,6350.0,390.0,20685.017815593066,spot
0.1306896551724138,6350.0,390.0,20714.144273814683,spot
0.13551724137931034,6350.0,390.0,20743.257361408916,spot
0.1403448275862069,6350.0,390.0,20772.390035320943,spot
0.14517241379310344,6350.0,390.0,20801.632296340355,spot
0.15,6350.0,390.0,20830.87136396489,spot
0.01,6350.0,390.0,19996.139737077923,spot
0.014827586206896552,6350.0,390.0,20024.392677397638,spot
0.019655172413793102,6350.0,390.0,20052.77764570146,spot
0.024482758620689653,6350.0,390.0,20081.175538863128,spot
0.029310344827586203,6350.0,390.0,20109.595195842212,spot
0.03413793103448275,6350.0,390.0,20138.021405922023,spot
0.03896551724137931,6350.0,390.0,20166.527696868332,spot
0.04379310344827586,6350.0,390.0,20195.066117829396,spot
0.04862068965517241,6350.0,390.0,20223.6346649296,spot
0.05344827586206896,6350.0,390.0,20252.213530655095,spot
0.05827586206896551,6350.0,390.0,20280.817368885982,spot
0.06310344827586206,6350.0,390.0,20309.52172441014,spot
0.06793103448275861,6350.0,390.0,20338.173905291023,spot
0.07275862068965516,6350.0,390.0,20366.899266421322,spot
0.07758620689655171,6350.0,390.0,20395.68751381138,spot
0.08241379310344826,6350.0,390.0,20424.452576334184,spot
0.08724137931034481,6350.0,390.0,20453.290979055906,spot
0.09206896551724136,6350.0,390.0,20482.13236074481,spot
0.09689655172413791,6350.0,390.0,20511.04681547544,spot
0.10172413793103446,6350.0,390.0,20539.960410445703,spot
0.10655172413793101,6350.0,390.0,20568.948332883254,spot
0.11137931034482756,6350.0,390.0,20597.908330572733,spot
0.11620689655172411,6350.0,390.0,20626.88949243241,spot
0.12103448275862067,6350.0,390.0,20655.952117849098,spot
0.12586206896551724,6350.0,390.0,20685.017815593066,spot
0.1306896551724138,6350.0,390.0,20714.144273814683,spot
0.13551724137931034,6350.0,390.0,20743.257361408916,spot
0.1403448275862069,6350.0,390.0,20772.390035320943,spot
0.14517241379310344,6350.0,390.0,20801.632296340355,spot
0.15,6350.0,390.0,20830.87136396489,spot
0.01,6350.0,390.0,19996.139737077923,spot
0.014827586206896552,6350.0,390.0,20024.392677397638,spot
0.019655172413793102,6350.0,390.0,20052.77764570146,spot
0.024482758620689653,6350.0,390.0,20081.175538863128,spot
0.029310344827586203,6350.0,390.0,20109.595195842212,spot
0.03413793103448275,6350.0,390.0,20138.021405922023,spot
0.03896551724137931,6350.0,390.0,20166.527696868332,spot
0.04379310344827586,6350.0,390.0,20195.066117829396,spot
0.04862068965517241,6350.0,390.0,20223.6346649296,spot
0.05344827586206896,6350.0,390.0,20252.213530655095,spot
0.05827586206896551,6350.0,390.0,20280.817368885982,spot
0.06310344827586206,6350.0,390.0,20309.52172441014,spot
0.06793103448275861,6350.0,390.0,20338.173905291023,spot
0.07275862068965516,6350.0,390.0,20366.899266421322,spot
0.07758620689655171,6350.0,390.0,20395.68751381138,spot
0.08241379310344826,6350.0,390.0,20424.452576334184,spot
0.08724137931034481,6350.0,390.0,20453.290979055906,spot
0.09206896551724136,6350.0,390.0,20482.13236074481,spot
0.09689655172413791,6350.0,390.0,20511.04681547544,spot
0.10172413793103446,6350.0,390.0,20539.960410445703,spot
0.10655172413793101,6350.0,390.0,20568.948332883254,spot
0.11137931034482756,6350.0,390.0,20597.908330572733,spot
0.11620689655172411,6350.0,390.0,20626.88949243241,spot
0.12103448275862067,6350.0,390.0,20655.952117849098,spot
0.12586206896551724,6350.0,390.0,20685.017815593066,spot
0.1306896551724138,6350.0,390.0,20714.144273814683,spot
0.13551724137931034,6350.0,390.0,20743.257361408916,spot
0.1403448275862069,6350.0,390.0,20772.390035320943,spot
0.14517241379310344,6350.0,390.0,20801.632296340355,spot
0.15,6350.0,390.0,20830.87136396489,spot
0.01,6350.0,390.0,19996.139737077923,spot
0.014827586206896552,6350.0,390.0,20024.392677397638,spot
0.019655172413793102,6350.0,390.0,20052.77764570146,spot
0.024482758620689653,6350.0,390.0,20081.175538863128,spot
0.029310344827586203,6350.0,390.0,20109.595195842212,spot
0.03413793103448275,6350.0,390.0,20138.021405922023,spot
0.03896551724137931,6350.0,390.0,20166.527696868332,spot
0.04379310344827586,6350.0,390.0,20195.066117829396,spot
0.04862068965517241,6350.0,390.0,20223.6346649296,spot
0.05344827586206896,6350.0,390.0,20252.213530655095,spot
0.05827586206896551,6350.0,390.0,20280.817368885982,spot
0.06310344827586206,6350.0,390.0,20309.52172441014,spot
0.06793103448275861,6350.0,390.0,20338.173905291023,spot
0.07275862068965516,6350.0,390.0,20366.899266421322,spot
0.07758620689655171,6350.0,390.0,20395.68751381138,spot
0.08241379310344826,6350.0,390.0,20424.452576334184,spot
0.08724137931034481,6350.0,390.0,20453.290979055906,spot
0.09206896551724136,6350.0,390.0,20482.13236074481,spot
0.09689655172413791,6350.0,390.0,20511.04681547544,spot
0.10172413793103446,6350.0,390.0,20539.960410445703,spot
0.10655172413793101,6350.0,390.0,20568.948332883254,spot
0.11137931034482756,6350.0,390.0,20597.908330572733,spot
0.11620689655172411,6350.0,390.0,20626.88949243241,spot
0.12103448275862067,6350.0,390.0,20655.952117849098,spot
0.12586206896551724,6350.0,390.0,20685.017815593066,spot
0.1306896551724138,6350.0,390.0,20714.144273814683,spot
0.13551724137931034,6350.0,390.0,20743.257361408916,spot
0.1403448275862069,6350.0,390.0,20772.390035320943,spot
0.14517241379310344,6350.0,390.0,20801.632296340355,spot
0.15,6350.0,390.0,20830.87136396489,spot
0.01,6350.0,390.0,19996.139737077923,spot
0.014827586206896552,6350.0,390.0,20024.392677397638,spot
0.019655172413793102,6350.0,390.0,20052.77764570146,spot
0.024482758620689653,6350.0,390.0,20081.175538863128,spot
0.029310344827586203,6350.0,390.0,20109.595195842212,spot
0.03413793103448275,6350.0,390.0,20138.021405922023,spot
0.03896551724137931,6350.0,390.0,20166.527696868332,spot
0.04379310344827586,6350.0,390.0,20195.066117829396,spot
0.04862068965517241,6350.0,390.0,20223.6346649296,spot
0.05344827586206896,6350.0,390.0,20252.213530655095,spot
0.05827586206896551,6350.0,390.0,20280.817368885982,spot
0.06310344827586206,6350.0,390.0,20309.52172441014,spot
0.06793103448275861,6350.0,390.0,20338.173905291023,spot
0.07275862068965516,6350.0,390.0,20366.899266421322,spot
0.07758620689655171,6350.0,390.0,20395.68751381138,spot
0.08241379310344826,6350.0,390.0,20424.452576334184,spot
0.08724137931034481,6350.0,390.0,20453.290979055906,spot
0.09206896551724136,6350.0,390.0,20482.13236074481,spot
0.09689655172413791,6350.0,390.0,20511.04681547544,spot
0.10172413793103446,6350.0,390.0,20539.960410445703,spot
0.10655172413793101,6350.0,390.0,20568.948332883254,spot
0.11137931034482756,6350.0,390.0,20597.908330572733,spot
0.11620689655172411,6350.0,390.0,20626.88949243241,spot
0.12103448275862067,6350.0,390.0,20655.952117849098,spot
0.12586206896551724,6350.0,390.0,20685.017815593066,spot
0.1306896551724138,6350.0,390.0,20714.144273814683,spot
0.13551724137931034,6350.0,390.0,20743.257361408916,spot
0.1403448275862069,6350.0,390.0,20772.390035320943,spot
0.14517241379310344,6350.0,390.0,20801.632296340355,spot
0.15,6350.0,390.0,20830.87136396489,spot
0.01,6350.0,390.0,19996.139737077923,spot
0.014827586206896552,6350.0,390.0,20024.392677397638,spot
0.019655172413793102,6350.0,390.0,20052.77764570146,spot
0.024482758620689653,6350.0,390.0,20081.175538863128,spot
0.029310344827586203,6350.0,390.0,20109.595195842212,spot
0.03413793103448275,6350.0,390.0,20138.021405922023,spot
0.03896551724137931,6350.0,390.0,20166.527696868332,spot
0.04379310344827586,6350.0,390.0,20195.066117829396,spot
0.04862068965517241,6350.0,390.0,20223.6346649296,spot
0.05344827586206896,6350.0,390.0,20252.213530655095,spot
0.05827586206896551,6350.0,390.0,20280.817368885982,spot
0.06310344827586206,6350.0,390.0,20309.52172441014,spot
0.06793103448275861,6350.0,390.0,20338.173905291023,spot
0.07275862068965516,6350.0,390.0,20366.899266421322,spot
0.07758620689655171,6350.0,390.0,20395.68751381138,spot
0.08241379310344826,6350.0,390.0,20424.452576334184,spot
0.08724137931034481,6350.0,390.0,20453.290979055906,spot
0.09206896551724136,6350.0,390.0,20482.13236074481,spot
0.09689655172413791,6350.0,390.0,20511.04681547544,spot
0.10172413793103446,6350.0,390.0,20539.960410445703,spot
0.10655172413793101,6350.0,390.0,20568.948332883254,spot
0.11137931034482756,6350.0,390.0,20597.908330572733,spot
0.11620689655172411,6350.0,390.0,20626.88949243241,spot
0.12103448275862067,6350.0,390.0,20655.952117849098,spot
0.12586206896551724,6350.0,390.0,20685.017815593066,spot
0.1306896551724138,6350.0,390.0,20714.144273814683,spot
0.13551724137931034,6350.0,390.0,20743.257361408916,spot
0.1403448275862069,6350.0,390.0,20772.390035320943,spot
0.14517241379310344,6350.0,390.0,20801.632296340355,spot
0.15,6350.0,390.0,20830.87136396489,spot
0.01,6350.0,390.0,19996.139737077923,spot
0.014827586206896552,6350.0,390.0,20024.392677397638,spot
0.019655172413793102,6350.0,390.0,20052.77764570146,spot
0.024482758620689653,6350.0,390.0,20081.175538863128,spot
0.029310344827586203,6350.0,390.0,20109.595195842212,spot
0.03413793103448275,6350.0,390.0,20138.021405922023,spot
0.03896551724137931,6350.0,390.0,20166.527696868332,spot
0.04379310344827586,6350.0,390.0,20195.066117829396,spot
0.04862068965517241,6350.0,390.0,20223.6346649296,spot
0.05344827586206896,6350.0,390.0,20252.213530655095,spot
0.05827586206896551,6350.0,390.0,20280.817368885982,spot
0.06310344827586206,6350.0,390.0,20309.52172441014,spot
0.06793103448275861,6350.0,390.0,20338.173905291023,spot
0.07275862068965516,6350.0,390.0,20366.899266421322,spot
0.07758620689655171,6350.0,390.0,20395.68751381138,spot
0.08241379310344826,6350.0,390.0,20424.452576334184,spot
0.08724137931034481,6350.0,390.0,20453.290979055906,spot
0.09206896551724136,6350.0,390.0,20482.13236074481,spot
0.09689655172413791,6350.0,390.0,20511.04681547544,spot
0.10172413793103446,6350.0,390.0,20539.960410445703,spot
0.10655172413793101,6350.0,390.0,20568.948332883254,spot
0.11137931034482756,6350.0,390.0,20597.908330572733,spot
0.11620689655172411,6350.0,390.0,20626.88949243241,spot
0.12103448275862067,6350.0,390.0,20655.952117849098,spot
0.12586206896551724,6350.0,390.0,20685.017815593066,spot
0.1306896551724138,6350.0,390.0,20714.144273814683,spot
0.13551724137931034,6350.0,390.0,20743.257361408916,spot
0.1403448275862069,6350.0,390.0,20772.390035320943,spot
0.14517241379310344,6350.0,390.0,20801.632296340355,spot
0.15,6350.0,390.0,20830.87136396489,spot
0.01,6350.0,390.0,19996.139737077923,spot
0.014827586206896552,6350.0,390.0,20024.392677397638,spot
0.019655172413793102,6350.0,390.0,20052.77764570146,spot
0.024482758620689653,6350.0,390.0,20081.175538863128,spot
0.029310344827586203,6350.0,390.0,20109.595195842212,spot
0.03413793103448275,6350.0,390.0,20138.021405922023,spot
0.03896551724137931,6350.0,390.0,20166.527696868332,spot
0.04379310344827586,6350.0,390.0,20195.066117829396,spot
0.04862068965517241,6350.0,390.0,20223.6346649296,spot
0.05344827586206896,6350.0,390.0,20252.213530655095,spot
0.05827586206896551,6350.0,390.0,20280.817368885982,spot
0.06310344827586206,6350.0,390.0,20309.52172441014,spot
0.06793103448275861,6350.0,390.0,20338.173905291023,spot
0.07275862068965516,6350.0,390.0,20366.899266421322,spot
0.07758620689655171,6350.0,390.0,20395.68751381138,spot
0.08241379310344826,6350.0,390.0,20424.452576334184,spot
0.08724137931034481,6350.0,390.0,20453.290979055906,spot
0.09206896551724136,6350.0,390.0,20482.13236074481,spot
0.09689655172413791,6350.0,390.0,20511.04681547544,spot
0.10172413793103446,6350.0,390.0,20539.960410445703,spot
0.10655172413793101,6350.0,390.0,20568.948332883254,spot
0.11137931034482756,6350.0,390.0,20597.908330572733,spot
0.11620689655172411,6350.0,390.0,20626.88949243241,spot
0.12103448275862067,6350.0,390.0,20655.952117849098,spot
0.12586206896551724,6350.0,390.0,20685.017815593066,spot
0.1306896551724138,6350.0,390.0,20714.144273814683,spot
0.13551724137931034,6350.0,390.0,20743.257361408916,spot
0.1403448275862069,6350.0,390.0,20772.390035320943,spot
0.14517241379310344,6350.0,390.0,20801.632296340355,spot
0.15,6350.0,390.0,20830.87136396489,spot
0.01,6350.0,390.0,19996.139737077923,spot
0.014827586206896552,6350.0,390.0,20024.392677397638,spot
0.019655172413793102,6350.0,390.0,20052.77764570146,spot
0.024482758620689653,6350.0,390.0,20081.175538863128,spot
0.029310344827586203,6350.0,390.0,20109.595195842212,spot
0.03413793103448275,6350.0,390.0,20138.021405922023,spot
0.03896551724137931,6350.0,390.0,20166.527696868332,spot
0.04379310344827586,6350.0,390.0,20195.066117829396,spot
0.04862068965517241,6350.0,390.0,20223.6346649296,spot
0.05344827586206896,6350.0,390.0,20252.213530655095,spot
0.05827586206896551,6350.0,390.0,20280.817368885982,spot
0.06310344827586206,6350.0,390.0,20309.52172441014,spot
0.06793103448275861,6350.0,390.0,20338.173905291023,spot
0.07275862068965516,6350.0,390.0,20366.899266421322,spot
0.07758620689655171,6350.0,390.0,20395.68751381138,spot
0.08241379310344826,6350.0,390.0,20424.452576334184,spot
0.08724137931034481,6350.0,390.0,20453.290979055906,spot
0.09206896551724136,6350.0,390.0,20482.13236074481,spot
0.09689655172413791,6350.0,390.0,20511.04681547544,spot
0.10172413793103446,6350.0,390.0,20539.960410445703,spot
0.10655172413793101,6350.0,390.0,20568.948332883254,spot
0.11137931034482756,6350.0,390.0,20597.908330572733,spot
0.11620689655172411,6350.0,390.0,20626.88949243241,spot
0.12103448275862067,6350.0,390.0,20655.952117849098,spot
0.12586206896551724,6350.0,390.0,20685.017815593066,spot
0.1306896551724138,6350.0,390.0,20714.144273814683,spot
0.13551724137931034,6350.0,390.0,20743.257361408916,spot
0.1403448275862069,6350.0,390.0,20772.390035320943,spot
0.14517241379310344,6350.0,390.0,20801.632296340355,spot
0.15,6350.0,390.0,20830.87136396489,spot
0.01,6350.0,390.0,19996.139737077923,spot
0.014827586206896552,6350.0,390.0,20024.392677397638,spot
0.019655172413793102,6350.0,390.0,20052.77764570146,spot
0.024482758620689653,6350.0,390.0,20081.175538863128,spot
0.029310344827586203,6350.0,390.0,20109.595195842212,spot
0.03413793103448275,6350.0,390.0,20138.021405922023,spot
0.03896551724137931,6350.0,390.0,20166.527696868332,spot
0.04379310344827586,6350.0,390.0,20195.066117829396,spot
0.04862068965517241,6350.0,390.0,20223.6346649296,spot
0.05344827586206896,6350.0,390.0,20252.213530655095,spot
0.05827586206896551,6350.0,390.0,20280.817368885982,spot
0.06310344827586206,6350.0,390.0,20309.52172441014,spot
0.06793103448275861,6350.0,390.0,20338.173905291023,spot
0.07275862068965516,6350.0,390.0,20366.899266421322,spot
0.07758620689655171,6350.0,390.0,20395.68751381138,spot
0.08241379310344826,6350.0,390.0,20424.452576334184,spot
0.08724137931034481,6350.0,390.0,20453.290979055906,spot
0.09206896551724136,6350.0,390.0,20482.13236074481,spot
0.09689655172413791,6350.0,390.0,20511.04681547544,spot
0.10172413793103446,6350.0,390.0,20539.960410445703,spot
0.10655172413793101,6350.0,390.0,20568.948332883254,spot
0.11137931034482756,6350.0,390.0,20597.908330572733,spot
0.11620689655172411,6350.0,390.0,20626.88949243241,spot
0.12103448275862067,6350.0,390.0,20655.952117849098,spot
0.12586206896551724,6350.0,390.0,20685.017815593066,spot
0.1306896551724138,6350.0,390.0,20714.144273814683,spot
0.13551724137931034,6350.0,390.0,20743.257361408916,spot
0.1403448275862069,6350.0,390.0,20772.390035320943,spot
0.14517241379310344,6350.0,390.0,20801.632296340355,spot
0.15,6350.0,390.0,20830.87136396489,spot
0.01,6350.0,390.0,19996.139737077923,spot
0.014827586206896552,6350.0,390.0,20024.392677397638,spot
0.019655172413793102,6350.0,390.0,20052.77764570146,spot
0.024482758620689653,6350.0,390.0,20081.175538863128,spot
0.029310344827586203,6350.0,390.0,20109.595195842212,spot
0.03413793103448275,6350.0,390.0,20138.021405922023,spot
